         26.,  56.,  20.,  16.,  83., 112.,   8.,   3.,  13.,  17.,   6.,
          0.,  18., 108.,  60.,  67.,   2.,   1.,   1.,  21.,  46.,  12.,
          5.,   7.,  21.,  51.,  15.,   4.,  10.,  17.,  24.,   7.,  41.,
        112.,  10.,   1.,   8.,  42.,  28.,  32.,  76.,  21.,   2.,   6.,
         17.,  36.,  11.,  15.,  12.,   2.,   7.],
       [  0.,  16.,  57.,  28.,  50.,  14.,   1.,   0.,  19.,  77., 106.,
          3.,   1.,   1.,   1.,   5.,  39., 101.,  78.,   0.,   0.,   0.,
         10.,  58.,  13.,  92.,  22.,   1.,   2.,  21.,  20.,  15.,   1.,
          1.,   2.,  13.,  41., 116.,  93.,   3.,  72.,  18.,   3.,   1.,
          1.,  55., 116.,  26., 116.,  28.,   1.,   0.,   0.,   4.,  27.,
        104.,  24.,  33.,  11.,   3.,   5.,  37.,  59.,  24.,  58.,  54.,
         29.,   9.,   5.,  43.,  77.,  26.,  28.,  10.,   0.,   0.,   4.,
        116., 116.,  43.,  61.,  12.,   1.,   0.,   0.,  36.,  70., 116.,
          8.,  31.,  23.,  28.,  24.,  31.,  23.,   7.,  83.,  97.,  10.,
          0.,   0.,  21.,  41.,   8.,  67.,  85.,   0.,   0.,   2.,  41.,
         29.,  10.,   2.,   4.,   0.,   1.,   4.,  18.,  55.,  53.,   0.,
          0.,   0.,  21., 111.,  35.,  13.,   3.],
       [ 53.,  12.,   3.,  12.,  35.,  17.,   8.,  21.,  39.,  10.,   8.,
         27.,  41.,  22.,  19.,  18.,  60.,  35.,  12.,   4.,   7.,   6.,
         24.,  45.,   7.,  18.,   3.,   3.,   6.,   1.,  34.,  12.,  20.,
         73.,  64.,  63.,  66.,   1.,   0.,   0.,  20.,  60., 128., 122.,
          9.,   0.,   0.,   0.,  96., 128.,  97.,  12.,   1.,   0.,   0.,
         28.,  48.,  47.,   9.,  60.,  10.,   0.,   0.,  15.,   0.,  12.,
         37.,  36., 128.,  21.,   0.,   0.,  69.,  35.,  92.,  78.,  16.,
          1.,   0.,   2., 128.,  82.,  30.,  19.,   1.,   0.,   0.,  48.,
         34.,  16.,  26., 128.,  16.,   0.,   0.,  18.,   3.,   1.,   3.,
          8., 128.,  38.,   4.,   3.,  50.,   8.,   2.,   8.,  31.,  18.,
         42.,  28., 128.,  43.,  11.,  11.,   8.,   9.,  13.,  58.,  15.,
         10.,  12.,  65.,  80.,  35.,   5.,   7.],
       [  0.,  11.,  31.,  19.,  15.,  81.,  36.,   1.,   1.,  22.,  38.,
         20.,  32.,  33.,  38.,   6.,  54.,   1.,  28.,  40.,  23.,  11.,
          3., 126.,  36.,   0.,   1.,   2.,  12.,  50.,  34., 129.,  12.,
         38., 116.,  26.,   4.,   5.,   3.,   0.,  25.,  29.,  72.,  68.,
         26.,  11.,   7.,   4., 129.,  10.,   7.,  13.,  14.,   5.,   2.,
        126.,  71.,   2.,   0.,   4.,  29.,  29.,   7.,  70.,  12.,  20.,
         47.,  19.,  20.,  11.,   2.,   0.,  52.,  40.,  56.,  44.,   3.,
          0.,   0.,   0., 129., 129.,   3.,   2.,   0.,   0.,   0.,   5.,
         71.,  60.,  13.,   7.,  18.,   9.,   0.,   1.,   0.,   1.,   9.,
          7.,  22.,  79.,  71.,   1.,  11.,  30.,  13.,   1.,   0.,  22.,
         78.,  15.,  71., 129.,   9.,   0.,   0.,   6.,  44.,  14.,  15.,
        121., 129.,   9.,   2.,   3.,   2.,   0.],
       [  0.,   0.,   0.,   3.,   4.,   0.,   0.,   0.,   0.,   0.,   1.,
         73.,  45.,   0.,   0.,   0.,  46.,   7.,   7.,  69.,  25.,   0.,
          0.,  25.,  49.,   6.,   1.,   0.,   0.,   0.,   0.,  30.,   0.,
          0.,   3.,  28.,  17.,   0.,   0.,   0.,  15.,  10.,  10., 138.,
        107.,   0.,   0.,   0., 138.,  26.,  13.,  52.,  12.,   0.,   0.,
         29.,  41.,   3.,   2.,   7.,   0.,   0.,   1.,  19.,   0.,   6.,
          7.,  96.,  61.,   0.,   0.,   0.,  74.,  14.,   7., 138., 138.,
          0.,   0.,   2., 138.,  22.,   5.,  20.,   5.,   0.,   0.,  22.,
         30.,   3.,   6., 109.,  19.,   0.,   0.,   5.,   0.,  56.,  35.,
         87.,  89.,   1.,   0.,   0.,  85.,   6.,   3.,  84., 110.,   4.,
          3.,  44., 138.,  14.,   2.,  22.,  10.,   0.,   0.,  58.,  17.,
          3.,   2., 136.,  69.,   0.,   0.,   4.],
       [ 66.,   3.,   0.,   0., 128.,  52.,   1.,   4.,  86.,  33.,   2.,
          5., 129.,  78.,   2.,   6., 143.,  47.,   0.,   0.,   0.,   3.,
         13.,  14.,  22.,   1.,   0.,   0.,   0.,   1.,  39.,   9., 109.,
          2.,   0.,   0.,  45.,  87.,   3.,  12.,  68.,   2.,   0.,   0.,
        129., 143.,   8.,  13., 143.,  25.,   0.,   0.,   5.,  19.,   5.,
         17.,  44.,   3.,   0.,   0.,   0.,   0.,   0.,   7.,  75.,   0.,
          0.,   1.,  16.,  16.,   1.,  34.,  15.,   0.,   0.,   1., 119.,
        143.,   9.,  10., 143.,   8.,   0.,   0.,  16.,  43.,  12.,  37.,
         57.,   4.,   0.,   0.,   0.,   0.,   0.,   1.,   8.,   0.,   0.,
          1.,   4.,   5.,   3.,  18.,   2.,   0.,   0.,   1.,  95.,  37.,
          2.,   2., 108.,   5.,   0.,   0.,  28.,  19.,   4.,  17.,  39.,
          8.,   0.,   0.,   0.,   0.,   0.,   1.],
       [ 16.,   3.,   1.,  95.,  63.,   0.,   0.,   3., 115.,  12.,   3.,
         31.,  19.,   0.,   0.,  59.,  44.,   6.,  43.,  24.,   4.,   0.,
          0.,  31.,   1.,   1.,  27.,  47., 116.,   1.,   0.,   0.,  27.,
         10.,   9., 116.,  68.,   1.,   0.,   2., 116.,  38.,  10.,  18.,
         13.,   1.,   0.,  18.,  23.,  10.,  75., 105.,  90.,   1.,   0.,
          3.,   1.,   6., 116.,  77.,  41.,   0.,   0.,   0.,  35.,  14.,
          2.,  19., 116.,  50.,   0.,   3., 116.,  91.,  24.,   8.,   8.,
          3.,   6.,  37.,   6.,  14.,  25.,  46., 116.,  30.,  11.,  10.,
          4.,   7.,  40.,  20.,  63.,  10.,   0.,   2.,  13.,   1.,   0.,
         14., 116.,  37.,   5.,  42.,  47.,   7.,   1.,   3.,   6.,   8.,
         21., 116.,   2.,   1.,   1.,  20., 116.,  75.,  27.,  27.,   2.,
          1.,   0.,   3.,  75.,  28.,   8.,  24.],
       [ 84.,  40.,   7.,  24.,   2.,   0.,   0.,   4., 111.,  77.,  28.,
         38.,   4.,   1.,   1.,  17.,   7.,   8.,  15., 114.,  64.,  10.,
          1.,   2., 114.,  55.,   4.,  24.,  12.,   2.,   0.,  10.,  70.,
         19.,   0.,   2.,   3.,   5.,  30.,  16., 114.,  38.,  12.,  12.,
          7.,  14.,  25.,  34.,   8.,   3.,   4.,  28., 114.,  97.,  25.,
          8., 114.,  57.,   0.,   1.,  31.,  16.,   2.,  24.,  41.,   0.,
          0.,   0.,   1.,   3., 114.,  76., 104.,   2.,   0.,   2.,  19.,
          8.,  69., 102.,  14.,   1.,   0.,  10., 114.,  47.,  10.,  18.,
         75.,   1.,   0.,   1.,  26.,  12.,   8., 114., 114.,   2.,   0.,
          1.,   1.,   0.,  27.,  40.,   9.,   0.,   0.,  19.,  36.,   5.,
         47.,  32.,  17.,   0.,   0.,  54., 114.,  15.,   4.,  22.,  74.,
          0.,   0.,   3.,  15.,   4.,   1.,  82.],
       [  7.,  90.,  50.,   2.,   0.,   0.,   0.,   1.,  11., 114.,  94.,
          0.,   0.,   0.,   6.,   9.,  26., 114.,  37.,   0.,   9.,  11.,
          8.,   4.,   6.,  22.,   2.,  10.,  62., 103.,   6.,   0.,  62.,
         20.,   4.,   1.,   0.,  22.,  19.,  12., 102.,  24.,   9.,   0.,
          0.,   3.,  74., 112.,  55., 105.,   4.,   0.,   0.,  50., 103.,
         40.,  12., 107.,  35.,   1.,   5.,  52.,  12.,   1.,  33.,   1.,
          0.,   0.,  22., 114.,  53.,  44., 114.,  28.,   1.,   0.,   1.,
          9.,  26., 114.,  39.,  64.,   6.,   1.,   1.,  88.,  46.,  12.,
          1.,  24.,  34.,  18.,  47.,  99.,  13.,   0.,   4.,   1.,   0.,
          0.,  44.,  82.,  36.,  50.,   9.,   8.,   1.,   0.,   2.,  49.,
         44.,  89.,   8.,  59.,  28.,  20.,  17.,  38.,   8.,   1.,   3.,
         13.,  39.,  87.,  52.,  13.,   5.,   3.],
       [  6.,   0.,   4.,  71.,  73.,   2.,   1.,   5.,  68.,  42.,  39.,
         55.,  19.,   0.,   0.,  13.,  50.,  30.,  25.,  36.,   9.,   8.,
          0.,   7.,   0.,   0.,  39.,  57.,  61.,  30.,   0.,   0.,   6.,
          1.,   1.,  59., 118.,   8.,   0.,   3., 118.,   9.,   2.,  19.,
         51.,   4.,   0.,  58.,  46.,   2.,  20.,  96., 118.,  27.,   1.,
         21.,   3.,   5.,  69.,  80.,  26.,  15.,   4.,   1.,   6.,   7.,
         13., 103., 118.,   7.,   0.,   1., 118., 111.,   5.,  23.,  34.,
          5.,   0.,   8.,  59.,  41.,   0.,   4.,  78., 118.,   7.,   3.,
          3.,   2.,   1.,   2.,  30., 118.,  14.,   1.,   2.,   2.,  10.,
         56.,  39.,  67.,  21.,   3., 118.,  53.,   1.,   8.,  11.,  20.,
          3.,  13.,  71.,  81.,  12.,   2.,   8.,  36.,   6.,  10.,   0.,
          4.,  10.,   6.,  24., 118.,  11.,   0.],
       [  6.,   7.,  40.,  67.,  36.,   9.,   4.,   2.,  55.,  47.,   7.,
         71.,  73.,  17.,   3.,   2., 110., 107.,   4.,   1.,  12.,  51.,
          5.,   3.,   2.,  10.,   5.,   2.,  20., 114.,  14.,   0.,   8.,
          1.,  14.,  23.,  15.,  48.,  81.,  60.,  50.,   7.,   1.,  11.,
         69., 114.,  38.,  12., 114.,  51.,   5.,   1.,   4.,  13.,  20.,
         42.,   9.,  15.,  16.,   9.,  10.,  60.,  54.,  10.,  14.,   6.,
         28.,  19.,  44.,  23.,  30.,  95.,  29.,   5.,   4.,  34., 114.,
         85.,  36.,  35., 108.,  28.,   3.,   0.,   4.,  31.,  93.,  86.,
         14.,  44.,  41.,  11.,   4.,  40.,  51.,   6.,   3.,  21., 114.,
         37.,  10.,   4.,  19.,  17.,  45.,  36.,  23.,  71.,  41.,  10.,
          6.,   7.,  65., 114.,  45.,  12.,   5.,  31.,  28.,  18.,   0.,
         11.,  35.,  88.,  46.,  49.,   6.,   0.],
       [ 11.,  25.,  11.,   0.,   4.,  47.,  78.,  28.,  47.,  70.,  20.,
         11.,  26.,  43.,  21.,  23.,   5.,  13.,  15.,  35., 113.,  78.,
         17.,  17.,  16.,  19.,  12.,   2.,   7.,  12.,  44.,  54.,  13.,
         93.,  31.,   8.,  14.,  19.,  10.,   3.,   8.,  45.,  82.,  95.,
         91.,  14.,   0.,   0., 102.,  28.,  72.,  54.,  40.,   1.,   9.,
         76.,  33.,   5.,  11.,   9.,   4.,  44.,  85.,  82.,  63.,  54.,
          7.,  10.,  45.,  31.,  10.,   5.,  22.,  16.,  14., 110., 113.,
         12.,   0.,   2., 113.,  99.,  34.,  15.,  10.,   0.,   1.,  23.,
         33.,  31., 113.,  67.,   3.,   4.,   3.,  11.,  89.,  47.,   1.,
         12.,  63.,   3.,   2.,  20.,  15.,   5.,   1.,  26., 113.,  12.,
          8.,  49.,  38.,  39.,  12.,   3.,   4.,   8.,  60., 100.,   4.,
         13.,  31.,  17.,   6.,  13.,  54.,  15.],
       [  0.,   0.,   0.,   6.,  46.,   3.,   0.,   0.,  21.,   2.,   0.,
         37., 160.,   5.,   0.,   6., 160.,  13.,   0.,   8.,  33.,   1.,
          0.,  32.,  52.,   8.,   1.,   0.,   0.,   0.,   0.,   3.,   0.,
          0.,   0.,   6.,  64.,   2.,   0.,   0.,  33.,   9.,   0.,  19.,
        160.,  22.,   0.,   5., 160.,  30.,   0.,   4.,  34.,   5.,   0.,
         26.,  59.,   2.,   0.,   0.,   0.,   0.,   1.,  11.,   0.,   0.,
          0.,   5.,  37.,  14.,   3.,   0.,  28.,   1.,   0.,  17., 160.,
         66.,   0.,   5., 160.,   6.,   0.,   3.,  42.,  13.,   0.,  29.,
         60.,   1.,   0.,   0.,   0.,   1.,   1.,   7.,   0.,   0.,   0.,
         31.,  35.,   2.,   1.,   0.,  33.,   0.,   0., 106., 160.,   2.,
          0.,  18., 160.,   0.,   0.,   9.,  19.,   0.,   0.,  71.,  34.,
          1.,   0.,   0.,   0.,   0.,   0.,   6.],
       [  0.,   0.,   1.,   6.,  23.,   1.,   0.,   0.,  10.,   0.,   0.,
         90., 155.,   0.,   0.,   6., 137.,   0.,   0.,  35.,  44.,   0.,
          0., 125.,  44.,   1.,   1.,   0.,   0.,   0.,   0.,  55.,   0.,
          1.,   1.,  12.,  49.,   0.,   0.,   0.,  37.,   9.,   0.,  59.,
        155.,   3.,   0.,   4., 155.,  43.,   0.,  10.,  32.,   1.,   0.,
         32.,  42.,  12.,   3.,   0.,   0.,   0.,   0.,   9.,   0.,   0.,
          1.,  17.,  63.,   1.,   0.,   0.,  41.,   4.,   0.,  46., 155.,
         16.,   0.,   8., 155.,  14.,   0.,   5.,  28.,   6.,   0.,  42.,
         53.,   2.,   0.,   0.,   0.,   0.,   0.,  11.,   0.,   0.,   0.,
          8.,  74.,   5.,   1.,   0.,  50.,   1.,   0.,  49., 155.,   6.,
          0.,  17., 155.,   1.,   0.,   5.,   9.,   0.,   0.,  56.,  34.,
          1.,   0.,   0.,   0.,   0.,   0.,   7.],
       [  6.,   2.,   1.,   7.,  25.,   4.,  13.,  12.,   1.,   0.,   0.,
         39., 126.,   8.,   3.,   2.,   9.,   1.,   0.,  11.,  93.,  28.,
         58.,  23., 118.,  24.,   0.,   0.,   1.,  16.,  42.,  19.,   1.,
         24.,  98.,  55.,  22.,   0.,   1.,   1.,  25.,   4.,  21., 126.,
        126.,   1.,   1.,   4., 126.,   6.,   3.,  18.,  24.,  26.,  65.,
         76.,  29.,  14.,   0.,   0.,   2., 115.,  96.,  18.,   1.,  13.,
        123.,  30.,   1.,   6.,  52.,  14.,  39.,   6.,  28.,  64.,  37.,
         51.,  22.,  19., 126.,  65.,   1.,   5.,   8.,  14.,   7.,  21.,
         36.,  22.,   1.,   0.,  16.,  73.,  21.,   7.,   0.,   2.,  21.,
         73.,  22.,  20.,  53.,   7.,   5.,  10.,  41.,  58.,  29.,  14.,
         10.,   7.,  74., 126.,  12.,  18.,  13.,   3.,   0.,   0.,  15.,
        126.,  47.,   7.,   3.,   5.,   1.,   0.],
       [  6.,  57.,  60.,  26.,   3.,   0.,   0.,   0.,   5.,  35.,  41.,
         99.,  80.,   0.,   0.,   0.,  22.,  72.,  30., 108.,  47.,   2.,
          3.,   2.,   0.,   6.,  13.,  96.,  45.,   6.,  51.,  32.,  25.,
         56.,  54.,  43.,  15.,  10.,   4.,   6.,  13.,  53.,  58., 108.,
         61.,  28.,   8.,   8., 100.,  63.,  22.,  48.,  22.,  10.,  37.,
         43.,  11.,   4.,  18.,  12.,   6.,   3.,  75., 108.,  64.,  31.,
          6.,   5.,  14.,  26.,  24.,  43.,  20.,   6.,   7.,  20.,  35.,
        108., 100.,  55.,  94.,   8.,  17.,  34.,  16.,  25.,  73.,  88.,
         14.,  14.,  88.,  69.,  24.,   0.,   5.,  11.,  67.,  19.,  15.,
         18.,   9.,   3.,   7.,  71.,  20.,   7.,  94., 108.,  14.,  25.,
         22.,  14.,   6.,   8.,  82.,  74.,  26.,   5.,  17.,   8.,   7.,
         31.,  24.,  82.,  43.,   1.,   2.,   4.],
       [ 35.,   8.,   4.,  48.,  11.,   0.,   0.,   1.,  28.,  34.,  55.,
         81.,   7.,   0.,   0.,   1.,  45.,  34.,  10.,   5.,  45.,   1.,
          0.,   2.,   9.,   4.,   0.,  22., 120.,   1.,   0.,   1.,  46.,
         20.,   3.,  92.,  77.,   0.,   0.,   1., 120.,  23.,  13.,  71.,
         45.,   0.,   0.,  29., 100.,  15.,  28.,  39.,  41.,   0.,   0.,
         18.,  11.,   2.,  10.,  48., 120.,  10.,   0.,   3.,  39.,   9.,
          4., 102., 107.,   0.,   0.,   5., 120.,  78.,  11.,  42.,  30.,
          0.,   0.,   4.,  43.,  26.,  56., 120.,  69.,   0.,   0.,   1.,
          3.,   7.,  71., 120.,  57.,   1.,   0.,   0.,  21.,   6.,   2.,
         37., 120.,  44.,   1.,   1.,  93.,  89.,   8.,  14.,  26.,  13.,
          1.,   9.,  24.,  32.,  13.,  33., 112.,  33.,   7.,  12.,   4.,
          5.,  17.,  27.,  77.,  35.,   1.,   2.],
       [  0.,   5.,  14.,  38.,  33.,  13.,   0.,   0., 117.,  65.,   5.,
         20.,   3.,   1.,   1.,   4., 101.,  85.,  36.,  48.,   7.,   5.,
          4.,   9.,   8.,   7.,  11., 115.,  57.,  21.,   3.,   1.,   0.,
          0.,   0.,   3.,  79.,  51.,  18.,   7.,  93.,  16.,   0.,   1.,
          2.,   6.,  68.,  37., 117.,  21.,   6.,   7.,  14.,  19.,  31.,
         52.,   7.,   2.,   1.,  11., 117.,  78.,  20.,   8.,  34.,   1.,
          0.,   3.,  92.,  54.,  12.,  29.,  79.,   1.,   0.,   0.,   0.,
          2., 117., 114.,  72.,   2.,   0.,   3.,  31.,  11.,  84., 110.,
         11.,   1.,   0.,  11., 117.,  40.,   7.,  17.,  79.,   6.,   1.,
         33., 100.,   5.,   0.,   9., 117.,   3.,   0.,   1.,   1.,   0.,
         20.,  44.,   8.,   0.,   0.,  31.,  57.,   5.,  31.,  18.,  20.,
          0.,   0.,  52.,  96.,   8.,   3.,  29.],
       [ 58.,  68.,  30.,  23.,  20.,   1.,   3.,   5.,  11.,  18.,  15.,
         77., 120.,   2.,   0.,   1.,  16.,  80.,  20.,  16.,  24.,   0.,
          9.,  29.,  14.,  46.,  32.,  26.,  15.,   3.,  10.,  25.,  14.,
         37.,  73.,  85.,  45.,  10.,  20.,   9.,  29.,  23., 112., 120.,
         53.,   0.,   0.,   2., 120.,  22.,   8.,  29.,  12.,   2.,  26.,
        101.,  17.,   5.,   4., 107.,  84.,  12.,  34.,  52.,   9.,   5.,
         21., 120.,  67.,   2.,   4.,   6.,  72.,  14.,  39.,  25.,   1.,
          0.,   4.,  45., 120.,  49.,  34.,  55.,   3.,   0.,   1.,  36.,
          9.,  11.,  23., 120.,  38.,   2.,  30.,  29.,   5.,   0.,   0.,
         21.,  43.,  11., 102.,  42.,  48.,   6.,   3.,   1.,   1.,  35.,
         98.,  32.,  48.,  16.,  22.,  26.,   5.,  13.,   4.,  36.,  30.,
          4.,   2.,  13.,   2.,   1.,  40., 117.],
       [ 35.,   6.,   4.,  20.,  24.,  40.,  99.,  35.,  69.,  51.,  23.,
         20.,  19.,  22.,  35.,  59.,  13.,  18.,  21.,  90.,  96.,  13.,
         36.,  34.,   5.,   1.,   2.,  64.,  33.,   9.,  58.,  72.,  32.,
         10.,  29.,  42.,  84.,  15.,   3.,  26.,  15.,  91.,  95.,  51.,
        111.,  55.,   2.,   2.,  78.,  71.,  92.,  49.,  27.,   8.,   7.,
         46.,  50.,  44.,   4.,   3.,   7.,   7.,  26.,  93.,   1.,  79.,
        111.,  12.,  21.,  16.,   1.,   1.,  16.,  62.,  46.,   6.,  50.,
        111.,  10.,   4., 111.,  48.,   4.,   1.,  11.,  54.,  15.,  28.,
         50.,  33.,  20.,  25.,  36.,  12.,   8.,  11.,  13.,  32.,  41.,
          8.,  52.,  28.,   2.,   9.,  94.,  71.,  25.,   1.,   9.,  25.,
          6.,  47.,  73.,  16.,   1.,   1.,  12.,  46.,  32.,  35.,  38.,
          8.,   7.,  25., 103.,   4.,   1.,   9.],
       [  4.,   5.,   4.,  24.,  66.,  38.,  32.,   6.,   9.,   5.,   5.,
         68.,  34.,  14.,  23.,  58.,  37.,  28.,  33.,  87.,  25.,   1.,
          1.,  13.,  15.,  19.,  30.,  64.,  53.,  16.,   0.,   1.,   6.,
         24., 107.,  47.,  38.,   6.,   6.,  10.,  13.,  13.,  49., 113.,
         52.,  22.,   7.,   5., 113.,  23.,  10.,  72.,  51.,  20.,   2.,
         19.,  19.,   2.,  29.,  71.,  89.,  61.,   2.,   9.,  12.,  23.,
         44.,   8.,   5.,  13.,  91., 113.,  12.,   4.,  11.,  37., 113.,
        113.,  61.,  41., 113.,   6.,   1.,   6.,  31.,  52.,  28., 113.,
         19.,   0.,   0.,   0.,  68., 113.,  12.,  17.,   8.,  48.,  52.,
         27.,  17.,   7.,  26.,  24.,  26.,  40.,  50.,  65.,  49.,  21.,
         20.,  29.,  25.,  23.,  20.,  33.,  12.,  16.,  47.,  93.,   2.,
          2.,  48.,  44.,  31.,  69.,   9.,   7.],
       [112.,  32.,   7.,  28.,  16.,   2.,   1.,   3.,  81.,  46.,  43.,
         36.,   1.,   6.,  24.,   9.,  13.,  21.,  93.,  51.,  45.,  26.,
         27.,  20.,  10.,   9.,   6.,  11.,  44.,  44.,  60.,  44., 112.,
         13.,   7.,  23.,   4.,   3.,  38.,  46.,  83.,  13.,  33., 112.,
         67.,   3.,   5.,  14., 112.,  59.,  66.,  52.,   8.,   2.,  16.,
         58.,  34.,  24.,  69.,  19.,  21.,  64.,  51.,  36.,  20.,   1.,
          1.,  39.,  38.,  19.,  79.,  52.,  13.,   1.,   2.,  72.,  56.,
         10.,  82., 112.,  64.,  33.,  21.,   7.,   9.,  27., 112.,  74.,
          7.,  31., 112.,  28.,  12.,  60.,  37.,   4.,   9.,  10.,  17.,
         10.,  24.,  25.,  36.,  17.,   5.,   8.,  49.,  29.,   5.,   5.,
         50.,  89.,  28.,   9.,  14.,   8.,  16.,  15.,  36.,  58.,  14.,
          1.,   1.,   1.,  39., 108.,  48.,  38.],
       [ 95.,  68.,   0.,   0.,   0.,   0.,  14.,  23., 118.,  90.,   0.,
          1.,   7.,   3.,   4.,  24.,  14.,  11.,   5.,  28.,  62.,  21.,
          2.,   7.,  24.,  63.,  18.,  11.,   8.,   2.,   3.,   7.,  26.,
          7.,   0.,   0.,   2.,  39., 118., 107., 118.,  38.,   1.,   6.,
         14.,  22.,  31.,  45.,  36.,   8.,  20., 116., 118.,  11.,   0.,
          2.,   1.,  64., 118.,  43.,  20.,   2.,   0.,   0.,  35.,   3.,
          0.,   2.,  37.,  54.,  33.,  55.,  94.,  44.,   5.,   6.,  56.,
         40.,   9.,  16.,  22.,  27.,   6.,  19., 118.,  99.,   0.,   1.,
          6.,  12.,  33.,  11.,  76.,  56.,   0.,   2.,  19.,  32.,  62.,
         46.,  26.,   5.,   0.,   0.,   7.,  67.,  48.,  85.,  39.,   5.,
          1.,   3.,   4.,  83.,  69.,  38.,  52.,  35.,   1.,   2.,   6.,
         11.,  15.,  52., 112.,  28.,   0.,   0.],
       [105.,  33.,   0.,   0.,   2.,   7.,  19.,  63.,  35.,  31.,   1.,
          3.,   4.,  84.,  75.,  36.,  50.,   7.,   1.,   2.,   6.,  51.,
         44.,  89.,  26.,   7.,   0.,   1.,  23.,  29.,  51.,  35.,  78.,
         76.,   0.,   1.,   6.,   9.,  24.,   9., 115., 115.,   0.,   0.,
         21.,  32.,   8.,  12.,  49.,  47.,  12.,  14.,  92.,  45.,   5.,
          4.,  26.,  56.,  43.,  68.,  34.,   3.,   0.,   1.,  21.,   4.,
          0.,   0.,   0.,  46., 115.,  41., 115.,  16.,   0.,   0.,  29.,
          9.,  19., 104.,  16.,  17.,  27.,  33., 115.,  55.,   1.,   5.,
          1.,  27., 115., 103.,  36.,  15.,   0.,   0.,   8.,   1.,   2.,
          4.,  17.,  70.,  28.,  13.,  61.,  24.,   1.,   5.,  10.,  14.,
          7.,  27.,  10.,   6.,   2.,  24., 115.,  93.,   0.,   2.,   0.,
          0.,   7.,  16.,  95.,  95.,   0.,   0.],
       [  4.,   5.,  29.,  36.,  87.,  16.,   1.,   3., 123.,  49.,  17.,
          4.,   1.,   0.,   0.,   7., 123.,  28.,   2.,   7.,  14.,  10.,
         29.,  36.,   2.,   0.,   0.,   4.,  12.,  37.,  90.,  53.,   2.,
          0.,   0.,   7., 123.,  48.,  41.,  36., 104.,  16.,   0.,   0.,
          1.,  15.,  74.,  66., 123.,  34.,   0.,   1.,   3.,   3.,  12.,
         38.,  28.,   3.,   3.,  28.,  42.,  10.,  10.,  20.,   3.,   0.,
          0.,   4.,  31.,  51., 123.,  78.,  19.,   0.,   0.,   0.,  20.,
        103., 123.,  86., 123.,   4.,   1.,  14.,  14.,  25.,  22.,  93.,
         26.,   6.,  22., 107.,  56.,   3.,   0.,   4.,  28.,   9.,   6.,
          9.,  25.,  16.,  17.,  23.,  26.,   7.,   5.,  18.,  81.,  27.,
          9.,  21.,  76.,  22.,   2.,  17.,  54.,   9.,   2.,  25.,   3.,
          6.,  13.,  58., 123.,  17.,   0.,   1.],
       [  0.,   0.,   0.,   4.,  47.,  28.,   0.,   0.,  46.,  19.,   0.,
          1., 161.,  83.,   0.,   0., 161.,  75.,   0.,   0.,  14.,   3.,
          0.,   0.,  20.,  10.,   1.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   0.,   7.,  57.,   7.,   0.,   0.,  34.,  10.,   0.,  42.,
        161.,  14.,   0.,   2., 161.,  58.,   0.,   9.,  36.,   1.,   0.,
          9.,  49.,  13.,   1.,   0.,   0.,   0.,   0.,   0.,   0.,   0.,
          0.,   4.,  72.,   4.,   0.,   0.,  37.,   6.,   0.,  17., 161.,
         18.,   0.,   9., 161.,  23.,   0.,   4.,  31.,   3.,   0.,  35.,
         58.,   6.,   0.,   0.,   0.,   0.,   0.,   5.,   0.,   0.,   0.,
          4.,  42.,   7.,   1.,   0.,  23.,   6.,   0.,   5., 161.,  53.,
          0.,   2., 161.,  26.,   0.,   1.,  29.,  11.,   0.,   7.,  50.,
          1.,   0.,   0.,   0.,   1.,   1.,   6.],
       [  0.,   1.,   1.,   5.,  65.,   6.,   0.,   0.,  39.,  18.,   0.,
          4., 156.,  42.,   0.,   1., 156.,  66.,   0.,   1.,  13.,   5.,
          0.,   2.,  34.,   6.,   0.,   0.,   0.,   0.,   0.,   3.,   0.,
          0.,   0.,   4.,  62.,   9.,   0.,   0.,  36.,   6.,   0.,  21.,
        156.,  35.,   0.,   3., 156.,  35.,   0.,   7.,  33.,   6.,   0.,
         10.,  65.,   7.,   0.,   0.,   0.,   0.,   0.,   2.,   0.,   0.,
          0.,   0.,  43.,  16.,   1.,   0.,  32.,   2.,   0.,   5., 156.,
         77.,   0.,   7., 156.,  25.,   0.,   2.,  37.,  14.,   0.,  27.,
         60.,  10.,   0.,   0.,   0.,   0.,   0.,   5.,   0.,   0.,   0.,
          0.,  15.,   9.,   1.,   0.,   9.,   2.,   0.,   0., 156.,  90.,
          0.,   0., 149.,  95.,   0.,   1.,  55.,  31.,   0.,   0.,  54.,
         46.,   0.,   0.,   0.,   0.,   0.,   3.],
       [  7.,   0.,   1.,   1.,   6.,   4.,  16.,  44.,   2.,   4.,  10.,
          2.,   4.,  12.,  16.,   8.,   4.,   7.,   6.,   0.,   1.,  39.,
         22.,  16.,   0.,   0.,   0.,   0.,  14., 128.,  10.,   0.,  16.,
          1.,   1.,  13.,  41.,  20.,   6.,   9.,   9.,  28.,  91., 105.,
         45.,   3.,   3.,   2.,  65., 113.,  65.,  13.,   1.,   6.,   6.,
          5.,   6.,   9.,  27.,  41.,  11.,  58.,   2.,   0.,  28.,   2.,
          0.,  26., 128.,  18.,   3.,   7.,  65.,  13.,  13., 106., 128.,
